Duration__in_seconds_;age;gender;language;education;job;socialmedia;utopia;use_utopia_1;mind1_items1_1;mind1_items1_2;mind1_items1_3;mind1_items1_4;mind1_items1_5;mind1_items1_6;mind1_items1_7;mind1_items2_1;mind1_items2_2;mind1_items2_3;mind1_items2_4;mind1_items2_5;mind1_items2_6;mind1_items2_7;mind1_items2_8;mind1_items3_1;mind1_items3_2;mind1_items3_3;mind1_items3_4;mind1_items3_5;n1_1;n2_1;n3_1;n4_1;n1_2;n2_2;n3_2;n4_2;n1_3;n2_3;n3_3;n4_3;n1_4;n2_4;n3_4;n4_4;n1_5;n2_5;n3_5;n4_5;e1_1;e2_1;e3_1;e4_1;e1_2;e2_2;e3_2;e4_2;e1_3;e2_3;e3_3;e4_3;e1_4;e2_4;e3_4;e4_4;e1_5;e2_5;e3_5;e4_5;mind2_items1_2;mind2_items1_3;mind2_items1_4;mind2_items1_5;mind2_items1_6;mind2_items1_7;mind2_items2_1;mind2_items2_2;mind2_items2_3;mind2_items2_4;mind2_items2_5;mind2_items2_6;mind2_items2_7;mind2_items2_8;mind2_items3_1;mind2_items3_2;mind2_items3_3;mind2_items3_4;mind2_items3_5;behavior_items_1;behavior_items_2;behavior_items_3;behavior_items_4;behavior_items_5;behavior_items_6;behavior_items_7;behavior_items_8;mind1_items;mind2_items;stimuli;group.stimuli;behavior_items
640;68;1;Deutsch;6;Redakteur;2;2;0;1;1;5;6;5;6;6;5;6;5;6;1;6;6;4;5;1;6;6;5;1;1;1;1;5;4;4;4;5;3;3;2;4;3;3;3;4;4;4;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;5;6;6;5;5;6;6;1;6;6;5;5;1;5;5;6;2;5;5;5;2;1;2;5;5.421052632;5.4;3.1;N;3.375
391;27;1;Italienisch;5;Werkstudent in der Softwareentwicklung;1;2;0;1;3;6;6;3;4;6;1;4;5;3;2;3;3;3;3;6;4;4;4;1;1;1;1;1;1;1;1;1;1;1;1;4;4;3;3;5;4;5;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;5;6;1;4;6;1;5;5;3;2;2;1;2;2;6;3;6;6;5;4;2;4;3;1;1;3;3.789473684;3.45;2.2;N;2.375
511;25;2;Deutsch;5;Entgeltabrechnunh;1;2;0;4;1;5;6;3;5;5;5;4;3;4;2;6;4;2;3;1;6;6;2;1;1;1;3;4;3;5;4;1;1;1;1;5;5;5;4;6;6;6;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;3;5;4;6;3;4;5;2;6;4;2;3;1;6;6;2;2;4;1;4;6;1;1;3;4.578947368;4.7;3.35;N;3
541;32;1;Deutsch;6;Ingenieur;1;2;0;1;1;1;6;2;4;6;4;6;6;3;2;3;1;5;1;4;3;5;6;1;1;1;1;1;1;1;1;4;1;2;1;5;5;5;4;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;1;6;2;2;6;5;5;5;4;2;4;1;5;1;4;4;4;6;3;2;2;2;2;4;1;2;3.789473684;3.8;1.95;N;2.75
477;26;1;Deutsch;6;INGENIEUR;1;2;0;1;1;6;6;5;6;6;2;4;4;5;1;6;4;2;2;1;5;6;6;1;1;1;1;4;3;4;2;1;1;1;1;4;5;5;4;4;4;5;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;5;6;6;2;4;4;5;1;6;3;2;2;1;5;6;1;1;1;1;4;3;1;4;5;4.631578947;4.9;2.8;N;3.75
795;27;1;Deutsch;5;Studierender;1;2;0;1;1;5;6;2;4;5;5;5;5;5;2;4;5;6;6;1;6;6;6;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;4;5;2;4;6;4;5;4;5;2;4;6;6;5;1;6;6;6;2;3;1;4;4;1;1;2;4.947368421;4.8;1;N;2.75
1001;25;1;Albaniiscb;4;Werkstudent;1;2;0;2;1;5;6;5;5;5;3;5;5;5;3;5;5;2;3;3;5;5;3;1;1;1;1;1;1;1;6;1;1;1;2;1;1;1;1;1;1;1;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;5;5;5;5;5;2;5;5;5;5;5;4;2;3;3;5;5;5;5;5;3;3;3;3;5;5;4.631578947;4.3;1.3;N;3.25
454;24;1;Albanisch;2;Elektriker;1;2;0;3;6;6;5;4;6;6;4;5;6;3;1;6;5;1;5;3;1;6;6;1;2;1;1;1;1;1;1;1;1;1;1;4;1;2;1;5;4;2;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;6;5;6;3;6;6;2;3;6;1;4;6;5;1;5;4;1;6;6;6;6;6;1;3;1;1;3;4.157894737;3.7;1.65;N;2.125
655;26;2;Albanisch;6;Rechtsberaterin (Arbeitsrecht);1;1;1;1;1;6;6;5;6;6;6;5;6;4;1;5;4;4;4;1;6;6;4;1;4;1;1;6;6;6;6;4;4;4;2;6;6;6;6;6;6;6;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;4;6;6;6;6;6;4;1;6;4;3;4;1;6;6;5;1;1;4;4;2;6;5;4;5.263157895;5.25;4.65;N;4.625
14876;29;1;deutsch;6;Berater;1;2;0;1;1;6;6;5;6;5;4;5;2;3;1;5;6;2;5;3;4;4;6;1;1;1;1;4;4;4;4;2;2;2;2;1;1;1;1;4;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;5;6;5;5;5;4;4;4;4;2;5;6;2;5;3;5;5;6;5;6;1;4;2;1;5;5;4.473684211;4.6;2.4;N;2.625
372;49;1;Deutsch;7;Geschäftsführer;1;2;0;1;2;6;6;4;4;4;1;1;1;1;3;1;1;1;1;4;1;1;6;1;1;1;1;5;4;5;4;1;4;4;4;1;1;1;1;6;6;6;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;4;2;3;1;1;1;1;2;1;1;1;1;4;1;1;6;4;6;3;1;4;1;1;1;2.578947368;2.6;3.1;N;1.875
802;37;1;Deutsch;7;Process Improvement Manager;1;2;0;1;4;6;6;5;6;6;3;5;5;5;2;6;4;4;4;3;6;6;5;2;3;2;2;5;4;4;4;3;3;2;3;5;5;5;5;5;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;6;6;5;6;6;3;5;5;5;1;6;4;4;4;3;6;6;4;1;6;5;2;3;3;4;4;4.842105263;5;3.85;N;3.5
453;27;1;Deutsch;6;Trainee;1;2;0;1;3;5;5;5;6;6;4;5;6;5;3;6;5;5;5;1;5;4;5;2;2;2;2;5;3;5;4;5;5;5;4;5;5;5;4;6;6;6;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;5;5;6;6;5;4;5;5;5;3;6;5;5;5;1;5;5;5;2;2;2;3;4;4;5;5;5;4.9;4.25;N;4.125
693;27;1;Deutsch;6;Trainee mit Thema digitalisierung;1;2;0;1;1;6;6;3;2;6;3;6;2;5;2;4;2;4;4;1;6;4;5;2;2;3;1;4;4;5;5;5;5;3;4;6;6;6;6;4;4;4;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;3;3;6;3;6;2;5;1;5;3;4;4;1;6;6;5;5;1;4;4;5;4;1;6;4.368421053;4.7;4.1;N;4
550;29;2;Deutsch;6;Online Projekt Manager;1;2;0;2;2;5;6;3;4;4;4;3;4;3;2;4;3;4;3;4;3;3;5;2;2;2;2;3;3;4;2;4;3;4;3;4;3;4;3;5;5;6;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;4;6;3;3;4;4;3;4;3;3;4;3;4;3;5;3;3;5;4;3;2;3;3;1;3;3;3.736842105;3.55;3.4;N;2.75
802;27;1;Deutsch;6;Ingenieur;2;2;0;1;1;4;6;4;3;4;1;2;3;5;1;5;2;3;2;5;5;5;6;2;4;1;1;1;1;2;2;1;2;1;1;2;4;3;3;2;3;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;3;2;3;1;3;3;4;2;4;1;2;1;5;5;5;6;2;5;2;3;3;1;3;3;3.631578947;3.45;2;N;2.75
1197;64;2;Deutsch;5;Sozialarbeiterin;1;2;0;1;1;6;6;5;6;5;6;5;6;5;1;6;5;6;4;1;6;6;5;2;2;2;2;5;5;5;4;5;5;5;4;5;5;5;4;6;6;6;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;5;6;5;5;6;6;5;1;6;6;6;5;1;6;6;4;1;2;2;4;5;3;4;4;5.421052632;5.6;4.4;N;4.125
1744;28;1;Albanisch;5;Projektleiter;1;2;0;3;4;5;6;2;5;4;4;3;3;2;3;2;2;3;1;5;5;3;6;2;2;1;1;3;3;3;3;3;3;3;3;2;2;2;2;3;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;4;6;1;5;3;4;3;3;1;3;3;2;2;2;5;3;3;1;2;6;1;2;3;1;1;2;3.157894737;3.2;2.5;N;2
335;25;1;Deutsch;6;Berater;1;2;0;1;1;6;6;6;6;6;3;6;6;6;1;5;6;5;6;5;6;6;5;2;2;2;2;4;3;2;2;5;3;2;2;1;1;1;1;4;4;3;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;6;6;6;2;6;6;5;1;5;6;5;6;5;6;6;5;2;6;6;5;5;3;5;4;5.315789474;5.25;2.4;N;4.25
523;41;1;Deutsch;6;Berater;1;2;0;1;1;5;5;1;5;5;1;2;4;3;2;4;2;1;2;4;5;3;6;2;1;1;6;2;1;1;1;5;3;3;2;5;4;4;4;5;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;4;5;1;5;4;1;3;4;3;2;4;2;1;2;4;5;5;6;2;6;4;1;3;1;1;3;3.368421053;3.5;3.1;N;2.375
487;27;2;Deutsch;6;Projektmanager (IT);1;2;0;1;2;6;6;3;6;6;3;5;5;5;1;5;5;3;3;3;5;4;4;3;4;2;3;6;5;6;4;4;4;4;4;3;4;3;4;6;4;5;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;4;6;6;3;4;4;5;2;5;5;2;5;6;6;4;3;1;4;6;2;2;1;1;4;4.631578947;4.65;4.1;N;3.125
853;27;2;Deutsch;6;Personalmanagerin für Gesundheit;1;2;0;1;1;5;6;4;5;4;5;5;4;3;2;5;4;4;4;1;4;4;6;3;3;3;3;5;4;5;4;3;2;2;2;4;3;4;3;5;4;5;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;4;5;4;5;5;5;4;2;5;5;4;4;1;4;2;5;3;4;3;3;3;3;4;4;4.473684211;4.65;3.55;N;3.375
606;30;1;Deutsch;6;Ingenieur;1;2;0;2;1;6;6;4;5;3;1;4;4;6;1;5;1;5;1;5;6;2;6;3;2;2;2;3;2;2;2;4;3;3;3;5;4;4;4;4;3;3;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;2;4;2;1;4;4;5;1;4;1;5;1;5;6;2;6;4;6;4;3;5;1;2;2;3.842105263;3.7;3.05;N;2.625
742;25;1;Deutsch;5;Student;1;2;0;1;3;6;6;5;5;6;4;4;5;5;2;5;6;5;6;1;6;6;2;3;4;5;2;6;5;5;4;6;4;3;4;5;6;6;5;6;6;6;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;6;6;6;6;5;4;4;5;5;2;4;6;5;6;6;6;6;3;2;1;4;4;4;3;2;4;5.315789474;4.95;4.75;N;4
566;25;2;Albanisch;5;Beamtin;1;2;0;1;1;6;5;4;6;5;4;3;4;5;4;4;5;4;4;3;4;5;6;3;3;4;4;3;3;3;3;4;4;4;3;5;5;5;5;6;6;6;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;5;5;4;6;5;5;4;5;5;4;4;5;4;4;3;4;4;5;2;2;2;2;4;2;2;4;4.473684211;4.4;4.2;N;3.25
826;20;1;Albanisch;4;Vollzeit Student;1;2;0;1;3;6;6;6;5;5;5;3;4;4;2;5;5;3;6;2;4;6;6;3;1;4;3;5;4;5;4;1;1;1;1;4;4;4;4;6;5;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;6;6;5;5;6;5;5;4;4;2;5;6;3;5;3;5;5;6;4;1;3;4;5;1;5;5;4.684210526;4.7;3.4;N;4
441;24;1;albanisch;5;Lean Manager;1;1;1;2;4;5;5;3;4;5;3;5;5;5;4;5;2;4;3;4;5;2;6;3;3;3;3;3;3;3;3;6;4;6;3;6;6;6;6;4;4;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;5;5;3;4;5;3;5;5;4;5;6;3;4;2;5;5;2;6;4;6;4;3;4;2;2;4;3.842105263;3.75;4.15;N;2.875
863;29;2;Albanisch;3;Visual Merchandiser;1;2;0;1;1;6;6;5;6;6;6;5;6;5;2;6;5;6;4;4;6;5;3;3;3;4;3;6;6;6;5;3;3;3;3;6;6;6;6;6;6;6;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;4;5;6;6;5;5;5;2;6;5;6;4;4;6;5;4;2;1;1;3;3;6;3;3;5.368421053;5.15;4.8;N;3.75
268;30;1;Englisch;7;Kps;1;2;0;2;3;3;5;2;2;1;2;3;4;3;4;3;4;5;4;3;3;3;3;3;2;3;3;2;2;2;2;2;3;3;3;2;2;2;2;2;2;2;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;2;2;2;2;2;1;3;3;2;3;3;2;3;3;2;3;2;2;3;5;5;3;4;2;5;3;3.368421053;2.95;2.35;N;3.5
449;25;2;Albanisch;5;Business Analyst;1;2;0;1;1;6;6;2;5;5;5;1;5;3;1;5;1;4;1;5;5;5;6;3;3;3;3;6;6;6;5;1;1;1;1;6;6;6;6;6;6;6;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;3;4;4;3;4;5;5;1;6;1;1;1;5;5;1;6;5;3;4;2;3;1;1;4;3.894736842;3.8;4.35;N;2.625
1221;31;1;deutsch;6;Consultant;1;2;0;2;3;5;6;2;4;5;2;5;4;4;2;3;2;4;2;5;5;4;6;3;3;3;3;4;4;4;4;2;2;2;2;5;4;5;4;3;2;2;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;4;5;2;4;4;2;4;4;5;2;3;2;4;2;5;5;4;6;2;6;2;5;4;1;2;2;3.631578947;3.55;3.15;N;2.75
789;30;1;Deutsch;5;Kälte- und Klimasystemtechniker;1;2;0;3;1;6;6;4;6;6;6;5;4;5;2;5;4;4;5;2;6;6;5;4;4;4;3;5;4;5;4;5;4;4;4;6;5;5;5;6;5;6;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;5;6;6;6;5;4;5;1;5;4;4;4;2;6;5;5;2;1;5;5;4;2;2;4;5;5.05;4.6;N;4.125
531;19;2;Türkisch;4;Studentin;1;2;0;2;1;5;6;1;6;5;4;4;5;5;3;4;3;1;2;2;3;3;4;4;2;3;2;6;5;5;4;3;2;3;3;2;3;4;1;5;5;4;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;5;6;4;4;5;5;5;3;3;2;5;4;1;4;3;6;1;4;1;6;5;3;4;3;1;5;4;4.2;3.5;N;3.5
652;30;1;Deutsch;6;Manager;1;2;0;1;2;6;6;4;5;6;3;5;5;5;2;6;3;4;4;1;5;6;6;4;2;3;4;5;4;6;5;6;4;6;4;6;6;6;4;6;4;5;4;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;5;6;4;5;5;3;5;6;5;1;6;4;4;4;1;5;6;5;3;2;3;5;4;2;2;3;4.789473684;4.9;4.7;N;3.5
1080;19;2;Deutsch;4;Student;1;2;0;1;1;6;6;4;5;6;4;6;5;5;3;3;4;5;5;1;5;6;4;4;4;5;4;6;6;5;5;3;1;5;2;6;6;6;6;6;6;6;3;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;4;4;6;4;6;6;5;4;3;4;6;5;1;5;6;4;1;2;6;2;4;2;1;3;5.052631579;5;4.75;N;3.625
626;62;2;Deutsch;2;Krankenschwester;1;2;0;1;1;6;6;6;6;6;4;5;6;5;1;6;5;6;4;3;6;5;5;4;4;4;3;5;5;5;5;4;4;4;4;6;6;6;6;6;6;6;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;5;6;6;4;6;6;4;1;5;5;6;5;3;6;2;4;1;1;5;4;4;4;4;4;5.263157895;5.15;4.95;N;4.625
498;27;2;Deutsch;5;Studentin;1;1;4;1;1;6;6;6;6;6;6;6;5;6;1;6;6;6;6;1;6;6;1;4;3;3;2;6;6;6;4;3;1;1;1;6;6;6;6;6;6;6;6;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;6;6;6;6;6;6;6;1;6;6;6;6;1;6;6;2;1;1;6;5;4;6;4;6;5.947368421;5.95;4.4;N;5.375
726;30;1;Deutsch;6;kA;1;2;0;1;1;6;6;6;6;5;3;5;6;3;2;5;5;4;5;3;3;6;5;4;4;4;1;5;4;4;2;3;2;1;1;3;3;1;2;5;4;3;2;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;1;6;6;6;6;5;3;5;5;3;2;5;6;5;6;3;3;6;6;2;3;4;2;3;5;4;5;4.842105263;4.9;2.9;N;4
536;22;2;Albanisch;4;Studentin;1;2;0;1;2;6;6;5;6;6;4;5;5;4;2;5;5;5;5;1;5;4;3;4;4;5;4;5;5;5;3;3;3;3;3;4;4;4;4;5;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;2;6;6;5;6;5;5;5;5;4;2;5;5;5;5;1;6;5;3;1;2;5;4;3;4;4;5;5.105263158;5.2;4.15;N;4.5
1391;26;2;Deutsch;4;Angestellte in der Hochschulverwaltubg;1;2;0;3;3;5;6;5;4;6;5;5;5;4;2;4;5;6;5;4;6;5;4;4;5;5;4;5;5;5;5;2;2;2;2;5;5;5;5;5;5;5;5;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;5;5;5;5;5;4;4;5;4;2;4;5;5;5;4;6;5;4;2;3;5;4;3;5;4;5;4.736842105;4.55;4.3;N;4.375
